Indonesian,Sundanese
Menjelaskan,Ngaceskeun
Jelek,Awon
Jelek,Butut
Jemari,Ramo
Jemari,Reuma
Jendela,Jandela
Jengkel,Keuheul
Jepit,Capit
Jidat,Tarang
Jidat,Taar
Jijik,Geuleuh
Jilat,Letak
Jilat,Lamot
Jitak,Teke
Jurang,Gawir
Kabarnya gimana baik,Kumaha damang
Kaget,Soak
Kaget,Reuwas
Kain,Layon
Kain,Kaen
Kakak,Raka
Kakak,Lanceuk
Kakak,Pun Lanceuk
Kakak Ipar,Dahuan
Kakek,Aki
Kaki,Sampean
Kaki,Suku
Kalah,Kawon
Kalah,Eleh
Kalah,Keok
Kalian,Aranjeun
Kalian,Maraneh
Kambing,Embe
Kami/Kita,Urang
Kamu,Anjeun
Kamu,Hidep
Kamu,Maneh
Kanan,Katuhu
Kandang,Kurung
Kapan,Iraha
Karet Penghapus,Panghapus
Kasian,Karunya
Kasian,Deudeuh
Katak/Kodok,Bangkong
Kawin,Nikah
Kayak/Seperti,Siga
Kayaknya,Sigana
Kayu,Kai
Kebahagiaan,kabagjaan
Kecil,Alit
Kecil,Leutik
Kecoa,Cucunguk
Kelakar,Ngabodor
Kelingking,Cingir
Keluarga,Kulawarga
Kemarin,Kamari
Kemarin Lusa,Mangkukna
Kemauan,Kahoyong
Kemauan,Kahayang
Kenyak,Wareg
Kepala,Mastaka
Kepala,Hulu
Kepala,Sirah
Keras,Teuas
Mengeras,Ngabagel
Mengeras,Neuasan
Kerbau,Munding
Keringat,Kesang
Kerja,Damel
Kerja,Gawe
Pekerjaan,Padamelan
Pekerjaan,Pagawean
Kertas,Keretas
Kesana,Kaditu
Kesini,Kadieu
Ketek,Kelek
Ketek,Ingkab
Ketel,Katel
Ketika/Saat,Basa
Ketika/Saat,Waktos
Kira-kira,Kinten-kinten
Kiri,Kenca
Kolam Ikan,Balong
Kolam Lumpur,Leuwi
Kota,Dayeuh
Kota Pinggiran,Pasisian
Kucing,Ucing
Kuku,Kuku
Kuku,Tanggay
Kumis,Kumis
Kumis,Rumbah
Kuning,Koneng
Kunyit,Koneng
Kupu kupu,Kukupu
Kura-kura,Kuya
Kurang,Kirang
Kursi,Korsi
Kurus,Peot
Kutilang,Cangkurileung
Kutu busuk,Tumbila
Lagu,Tembang
Lagu,Kawih
Lagu,Langgam
Lain,Sanes
Lain,Sejen
Lainnya,Sejena
Lalat,Laleur
Lama,Heubeul
Lama,Lami
Lama,Lila
Lapang,Tegal
Lapangan,Tegalan
Lapar,lapar
Lari,Lumpat
Layang-layang,Langlayangan
Lebih,Langkung
Lebih,Leuwih
Melebihi,Alabatan
Leher,Tengek
Leher,Beuheung
Lemah,Leuleus
Lemari,Lomari
Lemari,Almari
Lempar,Baledog
Lidah,Letah
Lihat,Ningal
Lihat,Tempo
Kelihatan,Katembong
Lima,Lima
Luas,Lega
Lucu,Pikaseuriuen
Lumpur,Leutak
Lupa,Hilap
Lutut,Tuur
Lutut,Dengkul
Maaf,Hapunten
Maaf,Hampura
Main,Ameng
Main,Ulin
Makan,Tuang
Makan,Neda
Makan,Dahar
Malam,Wengi / Peuting
Malas,Hoream
Mancung,Bangir
Mandi,Ibak
Mandi,Mandi
Manis,Amis
Manis Sekali,Kareueut
Masa,Maenya
Masa,Piraku
Masalah,Perkawis
Masalah,Mas alah
Masih ada,Aya Keneh
Mata,Soca
Mata,Panon
Mata Hari,Panon Poe
Mata kaki,Mumuncangan
Mau,Hoyong
Mau,Kersa
Mau makan dengan saya,Kersa tuang sareng abdi
Mau Menanyakan,Bade tumaros
Melamun,Ngimpleng
Melamun,Ngalamun
Melarang,Nyaram
Melarang,Nyarek
Membangun,Ngawangun
Membuka Rahasiah,Ngabolekerkeun
Memutuskan,Mutuskeun
Menakut-nakuti,Nyingsieunan
Menang,Kenging
Menang,Meunang
Menantu,Minantu
Menanyakan,Naroskeun
Menanyakan,Tumaros
Mencair,Le eh
Mengenai,Ngenaan
Mengenang,Mieling
Menggaruk,Gagaro
Menggaruk,Ngagaro
Menggigil,Ngadegdeg
Menggigil,Ngahodhod
Menginap,Mondok
Mengingat,ngemut
Menjawab,Ngawaler
Menunggu,Ngantosan
Menunggu,Ngadagoan
Menyaksikan,Nyiksenan
Menyerupai,Mangrupakeun
Menyesal,Kaduhung
Merah,Beureum
Merasa,Rumaos
Merasa,Ngarasa
Merasa,Rumaos
Merasa,Ngarasa
Merayakan,Ngareah-reuah
Mereka,Maranehna
Merem,Peureum
Merinding,Muringkak
Merpati,Japati
Mertua,Mitoha
Merupakan,Mangrupa
Minum,Eueut
Minum,Nginum
Mo-nyet,Wanara
Muda,Anom
Muda,Ngora
Mudah,Gampil
Mudah,Babari
Mudah,Enteng
Mudah,Gampang
Mungkin,Panginten
Mungkin,Meureun
Naik,Naek
Menaiki,Nerekel
Nama,Nami
Nama,Wasta
Nama,Ngaran
Namanya Siapa,Namina Saha
Nangis,Ceurik
Narik,Metot
Nenek,Nini
Ngantuk,Tunduh
Ngilu,Linu
Ngomong,Nyarios
Nyala,Hurung
Nyamuk,Reungit
Nyanyi,Ngalanggam
Nyanyi,Ngawih
Nyapu,Sasapu
Padam,Pareum
Pagi,Enjing-enjing
Pagi,Isuk-isuk
Pagi Buta,Janari
Paha,Pingping
Panas,Panas
Panjang,Panjang
Pantat,Imbit
Pantat,Bujur
Parit,Solokan
Pasir,Keusik
Payudara,Susu
Payudara,Pinarep
Pelangi,Layung
Peluk,Keukeup
Dipeluk,Dikeukeupan
Pematang Sawah,Galengan
Pemerintah,Pamarentah
Pemukul,Paneunggeul
Pendek,Beke
Pendek,Pendek
Pendek,Pondok
Pengantin,Panganten
Penitih,Panitik
Pensil,Patlot
Penyakit,panyawat
Pepohonan,Tatangkalan
Peralatan,Parabot
Perasaan,Raraosan
Pergi,Angkat
Pergi,Mios
Pergi,Indit
Perjaka,Bujangan
Perkenalkan,Nepangkeun
Permisi,Punten
Perut,Patuangan
Perut,Beuteung
Pesek,Pegek
Piknik,Pelesir
Pinggang,Cangkeng
Pinggang,Angkeng
Pinggiran Rumah,Pipir
Pintar,Pinter
Pintu,Panto
Pipi,Damis
Pipi,Pipi
Pipit,Piit
Pisau,Peso
Plastik,Palastik
Pohon,Tangkal
Polisi,Pulisi
Pria,Pameget
Pria,Lalaki
Pukul,Teunggeul
Pulang,Mulih
Pulang,Uih
Pulang,Balik
Punggung,Tonggong
Pusat,Puseur
Putih,Bodas
Rambut,Buuk
Rangkul,Tangkeup
Rawa,Ranca
Rawit,Cengek
Remaja,Wanoja
Remaja,Rumaja
Rias,Dandan
Ribut,Pasea
Rindang,Hieum
Ruangan,Rohangan
Rumah,Rorompok
Rumah,Bumi
Rumah,Imah
Ruwet,Rungsing
Sahabat,Sobat
Sahabat Dekat,Sobat Dalit
Sakit,nyeri
Sakit,Kasakit
Penyakit,Panyakit
Salah,Lepat
Salah,Teu Leres
Sama,Sami
Sama,Sarua
Sesama,Papada
Sambal,Sambel
Sambat,Nyambat
Sambit,Sabet
Sambit,Kadek
Sampah,Runtah
Sana,Ditu
Sebelah Sana,Palih Ditu
Sandal,Sendal
Sandal Jepit,Sendal Capit
Sandar ber-hak,Kelom
Sapu Ijuk,Sapu Injuk
Sapu Lidi,Nyere
Saring,Ayak
Saringan,Ayakan
Satu,Hiji
Satu Juta,Sajuta
Satu Ribu,Sarebu
Saudara,Baraya
Saudara,Dulur
Saya,Abdi
Saya,Kuring
Saya,Urang
Saya,Uing
Saya,Aing
Sayang,nyaah
Sayap,Jangjang
Sebagian,Sapalih
Sebagian,Sawareh
Sebaliknya,Sabalikna
Sebelah,Sapalih
Sebelah,Sabeulah
Sebelahan,Gigireun
Sebelas,Sabelas
Sebelas,sawelas
Sebut,Nyebat
Menyebutkeun,Nyebatkeun
Sedang,Nuju
Sedang sakit,udur
Sedih,tunggara
Sehat,Walagri
Sekarang,Ayeuna
Selangkangan,Palangkakan
Selokan/Parit,Solokan
Semacam,Sarupaning
Semangat,Sumanget
Sembilan,Salapan
Sempit,Heureut
Semua,Sadaya
Semua,Kabeh
Semut,Sireum
Senang,bungah
Sepatu,Sapatu
Sepuluh,Sepuluh
Sepuluh Ribu,Sapuluh Rebu
Serak,Peura
Seratus,Saratu
Seratus Ribu,Saratus Rebu
Seribu,Sarebu
Siang,Siang
Siang,Beurang
Siapa,Saha
Silakan,Mangga
Silau,Serab
Singlet,Kaos Sangsang
Sini,Dieu
Sebelah Sini,Palih Dieu
Sisa,Sesa
Menyisakan,Nyesakeun
Sisi,Gigir
Sobek,Soweh
Sobek,Sowek
Sore,Sonten
Suami,Caroge
Suami,Salaki
Sudah,Parantos
Sudah,Atos
Sudah,Enggeus
Sudah Lama tinggal di sini,Tos lami linggih di dieu
Sudah makan belom,Tos tuang teu acan
Sungai,Susukan
Susah,Sesah
Susah,Hese
Tadi,Tadi
Tahi Lalat,Karang
Takut,Sieun
Tampar,Cabok
Tampar,Gampleng
Tampar,Tampiling
Tanah,Taneuh
Tanah Lapang,Tegalan
Tanda,Tanda
Menandakan,Nandakeun
Tangan,Panangan
Tangan,Leungeun
Tangga Bambu,Taraje
Tapian,Nyiru
Tau,Terang
Tau,Uninga
Tau,Nyaho
Tegel,Tehel
Teguh,Panceg
Telapak Tangan,Dampal Leungeun
Telat,Laat
Telinga,Cepil
Telinga,Ceuli
Teman,Rerencangan
Teman,Babaturan
Temu,Pendak
Temu,manggih
Ketemu,Kapendak
Ketemu,Kapanggih
Tentang,Perkawis
Teras,Tepas
Terbaha-bahak,Nyakakak
Terbaha-bahak,Ngabarakatak
Terbaik,Nyongcolang
Tergoda,Kagoda
Teringat-ingat,Kasuat-suat
Terkam,Kerekeb
Terkam,Gabrug
Terkena Petir,Kabentar Gelap
Termasuk,Kalebet
Termasuk,Kaasup
Tersengat Listrik,Kasetrum
Tersenyum,Imut
Tersesat,Kasasab
Tertawa,Seuri
Tiang,Tihang
Tidak,Henteu
Tidak Akan,Moal
Tidak Mau,Alim
Tidak Mau,Teu Hoyong
Tidak Mau,Embung
Tidak Tau,Duka
Tidak Tau,Teu Terang
Tidak Tau,Teuing
Tidur,Kulem
Tidur,Bobo
Tidur,Sare
Tiga,Tilu
Tikus,Beurit
Tinggal dimana,Linggih dimana
Tinggalnya dimana,Linggih Timanten
Tinggi,Luhur
Tinggi,Jangkung
Tiri,Tere
Tolong,Bantos
Tolong,Tulung
Pertolongan,Bantosan
Pertolongan,Pitulung
Topi,Kerepus
Topi,Topi
Tua,Sepuh
Tua,Kolot
Tujuh,Tujuh
Tusuk,Tojos
Uang,Artos
Uang,Duit
Uang Logam,Receh
Uang Logam,Kencring
Uban,Huis
Uban,Salatu
Udel,Bujal
Ular,Oray
Ulat,Hileud
Ulekan,Mutu
Untuk,Paranti
Untuk,Pikeun
Untuk,Kanggo
Untuk,Jang
Kampungan,Norak
Usia,Yuswa
Usia,Umur
abu,abu
abu,hawu
abu,lebu
adopsi,adopsi
aduh,adeuh
aduh,aduh
aduh,alah
aduh,euh
aduh,euleuh
aktif,aktif
aktif,mincrak
aku,abdi
aku,abdi 
aku,aing
aku,kuring
aku,urang
alam,alam
alasan,alesan
aman,aman
amat,meuni
amat,pisan
ambil,bantun
ambil,candak
ambil,cokot
ambil,gadag
ambil,nyandak
ambil,nyokot
ancam,ancem
ancam,ngancam
ancaman,ancaman
ancaman,anceman
aneh,aheng
aneh,aneh
anehnya,ahengna
anehnya,anehna
anggun,alus
anggun,anggun
anggun,geulis
anggun,sae
anti,anti
antisipasi,antisipasi
antisipasi,nyegah
api,seuneu
apresiasi,muji
apresiasi,ngahargaan
asing,asing
asing,sanes
asing,sejen
asyik,asik
asyik,pogot
asyik,uplek
badass,ajib
badass,badass
badass,sae
bagi,jang
bagi,kanggo
bagi,ngabagi
bagus,alus
bagus,hade
bagus,sae
bahagia,atoh
bahagia,bagja
bahagia,bingah
bahagia,bungah
bahagia,seneng
bahaya,bahaya
bahaya,cilaka
baik,alus
baik,bageur
baik,enya
baik,sae
ban,ban
bangga,agul
bangga,reueus
bantu,banteun
bantu,bantos
bantu,bantun
bantu,mantuan
bantu,tulung
batal,batal
batal,bedo
batal,bolay
batas,watas
batas,wates
bebas,bebas
bebas,leupas
beberapa,babaraha
beberapa,sababaraha
bela,bela
belakang,pengker
belakang,tukang
benar,baleg
benar,bener
benar,ecreug
benar,leres
bencana,bala
bencana,bencana
bencana,musibah
benci,ceuceub
benci,ijid
benci,ngewa
berani,ludeung
berani,wani
berani,wantun
berarti,hartina
berarti,hartosna
berat,abot
berat,beurat
berbahaya,ngabahayakeun
berbahaya,ngacilakakeun
berbahaya,picilakaeun
berdarah,getihan
berdoa,ngadoa
berdoa,ngadu'a
berdoa,ngadua
berduka,berduka
berduka,hanjelu
berguna,guna
berguna,mangpaat
berhak,berhak
berharap,ngaharepkeun
berharap,nyangharepan
beri,bere
beri,masihan
beri,mere
beri,pasih
berkomitmen,komitmen
berkomitmen,ngomitmen
berlebihan,leuleuwihan
berlebihan,mubazir
bermanfaat,aya gunana
bermanfaat,mangpaat
bersaing,nyaingan
bersaing,saing
bersaing,saingan
bersama,bareng
bersama,sareng
bersedih,hanjelu
bersedih,keur sedih
bersembunyi,nyumput
bersorak,ngagorowok
bersorak,nyorakan
bersorak,nyurakan
besar,ageung
besar,badag
besar,gede
biadab,biadab
biadab,telenges
biaya,biaya
biaya,waragad
bingung,bingung
bingung,ewed
bingung,ruwed
bingung,talimbeng
bodoh,belet
bodoh,bodo
bohong,bohong
bohong,debul
bohong,waduk
bohong,wadul
bom,bom
buka,buka
buka,muka
bunga,kembang
bungkam,balem
bungkam,bungkem
bungkam,cicing
bunuh,maehan
bunuh,munuh
bunuh,paehan
bunuh diri,bunuh diri
bunuh diri,maehan sorangan
buruk,awon
buruk,butut
buruk,goreng
buruk,teu sae
buta,buta
buta,lolong
cantik,ayu
cantik,geulis
cantik,sae
capai,cape
capai,hontal
cari,milarian
cari,neangan
cari,pilari
cari,siar
cari,teang
cedera,bareuh
cedera,geuring
cedera,luka
cegah,cegah
cegah,nyegah
cegah,pahing
cemas,hariwang
cemas,ringrang
cemas,watir
cepat,enggal
cepat,gancang
cerdas,calakan
cerdas,pinter
cinta,bogoh
cinta,geugeut
cinta,tresna
cium,ambeu
cium,cium
cocok,cocog
copet,copet
damai,damai
damai,merenah
damai,tengtrem
dapat,menang
dapat,tiasa
daya,daya
daya,walakaya
diabaikan,diantepkeun
diam,anteng
diam,cicing
diam,jedog
diancam,diancam
diancam,diancem
dibersihkan,diberesihkeun
dibersihkan,dikumbah
dicuri,dicolong
dicuri,dipadog
dicuri,dipaling
dicuri,dipaok
dihukum,dihukum
dikalahkan,dielehkeun
dikalahkan,dikawonkeun
dipercaya,dipercanten
dipermalukan,dieera
dipermalukan,dipikangewa
dipertanyakan,dipertaroskeun
dipertanyakan,ditaros
diprovokasi,diprovokasi
diprovokasi,diwisuna
disebut-sebut,dicarioskeun
disebut-sebut,disebat
ditakuti,disieunan
ditakuti,disingsieunan
ditangkap,ditangkeup
ditangkap,ditewak
diteror,diteror
ditinggalkan,ditinggal
ditinggalkan,ditinggalkeun
ditingkatkan,dironjatkeun
ditingkatkan,ditingkatkeun
dituduh,dituduh
ditunda,ditunda
doa,du'a
doa,dua
doktrin,doktrin
duka,duka
duka,hanjelu
duka,sedih 
dukung,dukung
dukung,rojong
dukungan,dukungan
dukungan,rojongan
efektif,efektif
efektif,tokcer
eksklusif,eksklusif
eksklusif,khusus
empati,empati
fitnah,fitnah
fitnah,jerum
fokus,fokus
gagah,digjaya
gagah,gagah
gagah,mandraguna
gagal,bedo
gagal,bolay
gagal,gagal
gampang,cetek
gampang,gampang
gampang,gampil
ganggu,ganggu
ganggu,open
gaya,ceta
gaya,gaya
gelap,poek
gentar,gentar
gentar,giler
gertak,gertak
gertak,nyentak
gila,burung
gila,gelo
guncang,endag
guncang,eundeur
guncang,goncang
guncangan,endagan
guncangan,eundeuran
guncangan,goncangan
ha,ha
habis,beak
habis,ledis
habis,seep
hal,hal
hal,ihwal
hal,perkawis
hancur,ancur
hantu,demit
hantu,jurig
harapan,harapan
harapan,harepan
harga,hargi
harga,pangaos
harta,harta
hasil,hasil
hati,ati
hati,hate
hati-hati,ati-ati
hati-hati,hati-hati
hebat,dahsyat
hebat,hade
hebat,hebat
heboh,geger
heboh,heboh
heboh,rame
heroik,heroik
hidup,hirup
hilang,ical
hilang,lapur
hilang,leungit
hukum,hukum
ikut,milu
ikut,ngiring
ilham,ilham
iman,iman
indah,endah
ingat,emut
ingat,inget
ingin,arek
ingin,bade
ingin,hayang
ingin,hoyong
interogasi,interogasi
interogasi,tarosan
isi,eusi
istimewa,istimewa
istimewa,istimiwa
jahat,durjana
jahat,jahat
jamin,jamin
jamin,tandon
jatuh,geubis
jatuh,labuh
jatuh,murag
jawab,jawab
jawab,nembal
jawab,tembal
jawab,waler
jaya,jaya
jelas,jentre
jelek,awon
jelek,butut
jelek,goreng
jenis,jinis
jenis,rupi
jual,ical
kalah,eleh
kalah,kawon
kalimat,kalimah
kalimat,kalimat
kapal,kapal
karya,karya
kasihan,karunya
kasihan,watir
kaya,bagja
kaya,beunghar
keadilan,kaadilan
keamanan,kaamanan
kebaikan,kaalusan
kebaikan,kebaikan
kebencian,kaceuceuban
kebencian,kebencian
keberanian,kawani
keberanian,kawanian
keberanian,kawantun
kebetulan,kabeneran
kebetulan,kaleresan
kebetulan,kaleureusan
kecewa,kuciwa
kehancuran,kaancuran
kehancuran,kahancuran
kehilangan,kahilangan
kehilangan,kaicalan
kehilangan,kalapuran
kehilangan,kaleungitan
kejahatan,kajahatan
kejam,kejam
kejam,telenges
keji,keji
keji,telenges
kekayaan,kabagjaan
kekayaan,kabeungharan
kekerasan,kakerasan
kekerasan,kekerasan
kekuatan,kakiatan
kekuatan,kakuatan
kelaparan,kalaparan
keluar,kaluar
kematian,kamatian
kematian,maot
kematian,pupus
kembali,balik
kembali,mulih
kena,beunang
kena,keuna
kenal,apal
kenal,wawuh
kenyamanan,kamerenahan
kenyamanan,merenahna
kepentingan,kapentingan
keras,heuras
keras,teuas
keren,ajib
keren,alus
keren,keren
keren,sae
kerugian,buntung
kerugian,karugelan
kerugian,karugian
kerusakan,karajetan
kerusakan,kareksakan
kerusakan,karuksakan
kesalahan,kalepatan
kesalahan,kasalahan
kesan,kesan
kesempatan,kasempetan
kesepian,kesepian
kesepian,tiiseun
kesulitan,kahese
kesulitan,kasesahan
kesulitan,kasulitan
ketakutan,kasieunan
ketakutan,katakutan
ketat,heureut
ketat,ketat
ketegangan,karangkengan
ketegangan,kategangan
kompak,kompak
konflik,konflik
konflik,selisih
konspirasi,konspirasi
konspirasi,sakongkol
korban,korban
korban,korban 
korban,wadal
korban jiwa,korban jiwa
kosong,euweuh
kosong,kopong
kosong,kosong
kosong,lowong
kotor,bagedur
kotor,balewuh
kotor,kotor
kuat,kiat
kurang,kirang
kutuk,kutuk
kutuk,laknat
kutukan,kutukan
langgar,langgar
langgar,rempak
larang,caram
larang,larang
larang,pantang
larangan,larangan
larangan,pantangan
lawan,lawan
layak,pantes
lebih,langkung
lebih,leuwih
lebih baik,langkung sae
lebih baik,leuwih sae
lebih baik,lewih alus
lembut,halus
lembut,lembut
lengkap,komplit
lengkap,lengkap
lengkap,lengkep
lenyap,lapur
lenyap,leungit
lenyap,ngilang
lewat,langkung
lewat,liwat
lihat,deuleu
lihat,nembo
lihat,nempo
lihat,ningali
lihat,tempo
lihat,tenjo
lihat,tingal
lmao,barakatak
lmao,ceuceuleukeuteukan
luar biasa,luar biasa
lucu,lucu
luka,bareuh
luka,luka
lupa,hilap
lupa,poho
maaf,hampura
maaf,hapunteun
maaf,punten
mahal,awis
mampu,kaduga
mampu,mampu
marah,ambek
masalah,ihwal
masalah,masalah
mati,maot
mati,modar
mati,ngantunkeun
mati,paeh
mati,pupus
mayat,layon
mayat,mayit
melakukan,ngadamel
melakukan,ngalakukeun
melanggar,ngalanggar
melanggar,ngarempak
melemahkan,ngalemahkeun
melindungi,nangtayungan
melumpuhkan,ngalumpuhkeun
memastikan,mastikeun
membahayakan,ngabahayakeun
membahayakan,picilakaeun
membantu,ngabantos
membantu,ngabantu
membatalkan,ngabatalkeun
membatalkan,ngabedo
membatalkan,ngabolay
membenci,ceuceub
membenci,ngabenci
membenci,ngijidan
membuka,muka
membuka,ngabuka
membunuh,maehan
membunuh,ngabunuh
memerangi,memerangi
memerangi,merangan
mempertanyakan,dipikataros
mempertanyakan,nanyakeun
mempertanyakan,naroskeun
memuji,muji
menahan,nahan
menanti,ngadagoan
menanti,ngagentos
menanti,nungguan
menarik,betot
menarik,menarik
menarik,ngabedol
menarik,ngabetot
mencurigakan,nyurigakeun
mencurigakan,picurigaeun
mendapatkan,nampi
mendapatkan,ngamenangkeun
mendapatkan,nyungkeun
menderita,nalangsa
menderita,nalangsara
mendoktrin,ngadoktrin
mendorong,ngadorong
mendorong,nyuntrungkeun
mendorong,nyurungkeun
mendukung,ngadukung
mendukung,ngarojong
mendung,ceudeum
mendung,mendung
menembak,newak
menembak,ngabedil
menerima,nampi
mengakui,ngaku
mengamankan,ngamankeun
mengeluarkan,ngaluarkeun
mengembalikan,malikeun
mengembalikan,mulangkeun
mengerikan,keeung
mengerikan,pikasieuneun
menghancurkan,ngancurkeun
menghargai,ngahargaan
menghindari,ngahindaran
menghindari,nyingcet
menghindari,nyingkir
mengusir,ngusir
mengutuk,ngalaknat
mengutuk,ngutuk
meninggal,maot
meninggal,modar
meninggal,ngantunkeun
meninggal,paeh
meninggal,maninggal
meningkatkan,ngaronjatkeun
meningkatkan,ningkatkeun
menolak,nampik
menolak,nolak
menunggu,ngadagoan
menunggu,ngagentos
menunggu,nungguan
menurunkan,lungsurkeun
menurunkan,nurunkeun
menyadari,eling
menyadari,nyadar
menyadari,rumaos
menyalahkan,nyalahkeun
